id,name_ko,country,category,source,source_id,item_code,freq,transform,target_cb,use_as,hawkish_sign,weight,sign_note,review_flag,id_verified
kr_unrate,한국 실업률,KR,labor_slack,ecos,901Y027,,M,level,BOK,policy_input,-1,0.8,[labor_slack] 값 상회 = 완화 방향,SLACK,N
kr_current_acct,경상수지,KR,external,ecos,301Y017,,M,level,BOK,policy_input,1,0.5,[external] 값 상회 = 긴축 방향,,N
kr_household_debt,가계신용 증감,KR,credit,ecos,151Y001,,Q,yoy,BOK,policy_input,1,0.6,[credit] 값 상회 = 긴축 방향,,N
kr_house_price,주택매매가격지수,KR,credit,ecos,901Y062,,M,mom_pct,BOK,policy_input,1,0.6,[credit] 값 상회 = 긴축 방향,,N
kr_base_rate,한은 기준금리,KR,policy,ecos,722Y001,,D,level,BOK,outcome,0,0.0,[outcome] 매파 스코어 집계 제외,,N
kr_ktb3y,국고채 3년,KR,financial,ecos,817Y002,,D,level,BOK,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
kr_ktb10y,국고채 10년,KR,financial,ecos,817Y002,,D,level,BOK,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
ea_hicp,HICP,EA,inflation,ecb,ICP.M.U2.N.000000.4.ANR,,M,level,ECB,policy_input,1,1.0,[inflation] 값 상회 = 긴축 방향,,N
ea_core_hicp,근원 HICP,EA,inflation,ecb,ICP.M.U2.N.XEF000.4.ANR,,M,level,ECB,policy_input,1,1.0,[inflation] 값 상회 = 긴축 방향,,N
ea_wages,협상임금,EA,labor_level,ecb,ECB_NEGOTIATED_WAGES,,Q,yoy,ECB,policy_input,1,0.8,[labor_level] 값 상회 = 긴축 방향,,N
ea_pmi_comp,유로존 합성 PMI,EA,growth,manual,EA_PMI_COMPOSITE,,M,level,ECB,policy_input,1,0.7,[growth] 값 상회 = 긴축 방향,,N
de_ifo,독일 IFO 기업환경,EA,sentiment,manual,DE_IFO_BCI,,M,level,ECB,policy_input,1,0.5,[sentiment] 값 상회 = 긴축 방향,,N
ea_unrate,유로존 실업률,EA,labor_slack,ecb,LFSI.M.I9.S.UNEHRT.TOTAL0.15_74.T,,M,level,ECB,policy_input,-1,0.8,[labor_slack] 값 상회 = 완화 방향,SLACK,N
ea_dfr,ECB 예금금리(DFR),EA,policy,ecb,FM.D.U2.EUR.4F.KR.DFR.LEV,,D,level,ECB,outcome,0,0.0,[outcome] 매파 스코어 집계 제외,,N
ea_mro,ECB 정책금리(MRO),EA,policy,ecb,FM.D.U2.EUR.4F.KR.MRR_FR.LEV,,D,level,ECB,outcome,0,0.0,[outcome] 매파 스코어 집계 제외,,N
de_bund2y,독일 국채 2년,EA,financial,ecb,YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_2Y,,D,level,ECB,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
de_bund10y,독일 국채 10년,EA,financial,ecb,YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y,,D,level,ECB,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
jp_cpi_exfresh,전국 CPI(신선식품 제외),JP,inflation,estat,JP_CPI_COREA,,M,yoy,BOJ,policy_input,1,1.0,[inflation] 값 상회 = 긴축 방향,,N
jp_tokyo_cpi,도쿄 CPI(신선식품 제외),JP,inflation,estat,JP_TOKYO_CORE,,M,yoy,BOJ,policy_input,1,1.0,[inflation] 값 상회 = 긴축 방향,,N
jp_tankan,단칸 대기업제조업 DI,JP,sentiment,boj,TANKAN_LMFG_DI,,Q,level,BOJ,policy_input,1,0.5,[sentiment] 값 상회 = 긴축 방향,,N
jp_real_wage,실질임금,JP,labor_level,mhlw,JP_REAL_WAGE,,M,yoy,BOJ,policy_input,1,0.8,[labor_level] 값 상회 = 긴축 방향,,N
jp_shunto,춘투 임금인상률,JP,labor_level,manual,JP_SHUNTO,,A,level,BOJ,policy_input,1,0.8,[labor_level] 값 상회 = 긴축 방향,,N
jp_jgb10y,JGB 10년,JP,financial,mof,JGB_10Y,,D,level,BOJ,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
jp_policy_rate,무담보콜 O/N 유도목표,JP,policy,boj,BOJ_POLICY,,D,level,BOJ,outcome,0,0.0,[outcome] 매파 스코어 집계 제외,,N
bdi,발틱운임지수,GL,commodity,scrape,BDI,,D,log_chg,NONE,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
scfi,상하이운임지수,GL,commodity,scrape,SCFI,,W,log_chg,NONE,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,N
oil_wti,WTI 유가,GL,commodity,fred,DCOILWTICO,,D,log_chg,FED,policy_input,1,0.3,헤드라인만 자극. 연준 타깃은 근원이라 영향 약함 -> weight 0.3,,Y
copper,구리 가격,GL,commodity,fred,PCOPPUSDM,,M,log_chg,NONE,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,Y
gold,금 가격,GL,commodity,scrape,XAUUSD,,D,log_chg,NONE,market_baseline,0,0.0,[market_baseline] 매파 스코어 집계 제외,,N
dxy,달러인덱스,GL,financial,fred,DTWEXBGS,,D,log_chg,FED,market_baseline,0,0.0,[market_baseline] 매파 스코어 집계 제외,,Y
usdkrw,원달러 환율,GL,financial,fred,DEXKOUS,,D,log_chg,BOK,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,Y
usdjpy,엔달러 환율,GL,financial,fred,DEXJPUS,,D,log_chg,BOJ,kr_link_input,0,0.0,[kr_link_input] 매파 스코어 집계 제외,,Y
